Image,Gesture
detected_hands\Brightness_133.jpg,brightness
detected_hands\Brightness_134.jpg,brightness
detected_hands\Brightness_135.jpg,brightness
detected_hands\Brightness_138.jpg,brightness
detected_hands\Brightness_139.jpg,brightness
detected_hands\Brightness_14.jpg,brightness
detected_hands\Brightness_140.jpg,brightness
detected_hands\Brightness_141.jpg,brightness
detected_hands\Brightness_142.jpg,brightness
detected_hands\Brightness_143.jpg,brightness
detected_hands\Brightness_144.jpg,brightness
detected_hands\Brightness_145.jpg,brightness
detected_hands\Brightness_146.jpg,brightness
detected_hands\Brightness_147.jpg,brightness
detected_hands\Brightness_148.jpg,brightness
detected_hands\Brightness_149.jpg,brightness
detected_hands\Brightness_15.jpg,brightness
detected_hands\Brightness_150.jpg,brightness
detected_hands\Brightness_151.jpg,brightness
detected_hands\Brightness_153.jpg,brightness
detected_hands\Brightness_154.jpg,brightness
detected_hands\Brightness_16.jpg,brightness
detected_hands\Brightness_17.jpg,brightness
detected_hands\Brightness_18.jpg,brightness
detected_hands\Brightness_19.jpg,brightness
detected_hands\Brightness_2.jpg,brightness
detected_hands\Brightness_20.jpg,brightness
detected_hands\Brightness_21.jpg,brightness
detected_hands\Brightness_22.jpg,brightness
detected_hands\Brightness_23.jpg,brightness
detected_hands\Brightness_24.jpg,brightness
detected_hands\Brightness_25.jpg,brightness
detected_hands\Brightness_26.jpg,brightness
detected_hands\Brightness_27.jpg,brightness
detected_hands\Brightness_28.jpg,brightness
detected_hands\Brightness_29.jpg,brightness
detected_hands\Brightness_3.jpg,brightness
detected_hands\Brightness_30.jpg,brightness
detected_hands\Brightness_31.jpg,brightness
detected_hands\Brightness_32.jpg,brightness
detected_hands\Brightness_33.jpg,brightness
detected_hands\Brightness_34.jpg,brightness
detected_hands\Brightness_35.jpg,brightness
detected_hands\Brightness_36.jpg,brightness
detected_hands\Brightness_37.jpg,brightness
detected_hands\Brightness_38.jpg,brightness
detected_hands\Brightness_39.jpg,brightness
detected_hands\Brightness_4.jpg,brightness
detected_hands\Brightness_40.jpg,brightness
detected_hands\Brightness_41.jpg,brightness
detected_hands\Brightness_42.jpg,brightness
detected_hands\Brightness_43.jpg,brightness
detected_hands\Brightness_44.jpg,brightness
detected_hands\Brightness_45.jpg,brightness
detected_hands\Brightness_47.jpg,brightness
detected_hands\Brightness_48.jpg,brightness
detected_hands\Brightness_5.jpg,brightness
detected_hands\Brightness_50.jpg,brightness
detected_hands\Brightness_51.jpg,brightness
detected_hands\Brightness_52.jpg,brightness
detected_hands\Brightness_53.jpg,brightness
detected_hands\Brightness_54.jpg,brightness
detected_hands\Brightness_55.jpg,brightness
detected_hands\Brightness_56.jpg,brightness
detected_hands\Brightness_57.jpg,brightness
detected_hands\Brightness_58.jpg,brightness
detected_hands\Brightness_59.jpg,brightness
detected_hands\Brightness_6.jpg,brightness
detected_hands\Brightness_60.jpg,brightness
detected_hands\Brightness_61.jpg,brightness
detected_hands\Brightness_62.jpg,brightness
detected_hands\Brightness_63.jpg,brightness
detected_hands\Brightness_64.jpg,brightness
detected_hands\Brightness_65.jpg,brightness
detected_hands\Brightness_66.jpg,brightness
detected_hands\Brightness_67.jpg,brightness
detected_hands\Brightness_7.jpg,brightness
detected_hands\Brightness_71.jpg,brightness
detected_hands\Brightness_72.jpg,brightness
detected_hands\Brightness_73.jpg,brightness
detected_hands\Brightness_74.jpg,brightness
detected_hands\Brightness_75.jpg,brightness
detected_hands\Brightness_76.jpg,brightness
detected_hands\Brightness_77.jpg,brightness
detected_hands\Brightness_78.jpg,brightness
detected_hands\Brightness_79.jpg,brightness
detected_hands\Brightness_8.jpg,brightness
detected_hands\Brightness_80.jpg,brightness
detected_hands\Brightness_81.jpg,brightness
detected_hands\Brightness_82.jpg,brightness
detected_hands\Brightness_83.jpg,brightness
detected_hands\Brightness_84.jpg,brightness
detected_hands\Brightness_85.jpg,brightness
detected_hands\Brightness_86.jpg,brightness
detected_hands\Brightness_9.jpg,brightness
detected_hands\Brightness_94.jpg,brightness
detected_hands\Brightness_95.jpg,brightness
detected_hands\Brightness_96.jpg,brightness
detected_hands\Brightness_97.jpg,brightness
detected_hands\Brightness_98.jpg,brightness
detected_hands\Brightness_99.jpg,brightness
detected_hands\Forward_0.jpg,forward
detected_hands\Forward_1.jpg,forward
detected_hands\Forward_10.jpg,forward
detected_hands\Forward_100.jpg,forward
detected_hands\Forward_101.jpg,forward
detected_hands\Forward_102.jpg,forward
detected_hands\Forward_103.jpg,forward
detected_hands\Forward_104.jpg,forward
detected_hands\Forward_105.jpg,forward
detected_hands\Forward_106.jpg,forward
detected_hands\Forward_107.jpg,forward
detected_hands\Forward_108.jpg,forward
detected_hands\Forward_109.jpg,forward
detected_hands\Forward_11.jpg,forward
detected_hands\Forward_110.jpg,forward
detected_hands\Forward_111.jpg,forward
detected_hands\Forward_112.jpg,forward
detected_hands\Forward_113.jpg,forward
detected_hands\Forward_114.jpg,forward
detected_hands\Forward_117.jpg,forward
detected_hands\Forward_125.jpg,forward
detected_hands\Forward_128.jpg,forward
detected_hands\Forward_129.jpg,forward
detected_hands\Forward_135.jpg,forward
detected_hands\Forward_136.jpg,forward
detected_hands\Forward_142.jpg,forward
detected_hands\Forward_143.jpg,forward
detected_hands\Forward_144.jpg,forward
detected_hands\Forward_145.jpg,forward
detected_hands\Forward_146.jpg,forward
detected_hands\Forward_147.jpg,forward
detected_hands\Forward_148.jpg,forward
detected_hands\Forward_155.jpg,forward
detected_hands\Forward_17.jpg,forward
detected_hands\Forward_18.jpg,forward
detected_hands\Forward_19.jpg,forward
detected_hands\Forward_2.jpg,forward
detected_hands\Forward_20.jpg,forward
detected_hands\Forward_21.jpg,forward
detected_hands\Forward_22.jpg,forward
detected_hands\Forward_23.jpg,forward
detected_hands\Forward_24.jpg,forward
detected_hands\Forward_25.jpg,forward
detected_hands\Forward_26.jpg,forward
detected_hands\Forward_27.jpg,forward
detected_hands\Forward_28.jpg,forward
detected_hands\Forward_29.jpg,forward
detected_hands\Forward_30.jpg,forward
detected_hands\Forward_31.jpg,forward
detected_hands\Forward_32.jpg,forward
detected_hands\Forward_33.jpg,forward
detected_hands\Forward_34.jpg,forward
detected_hands\Forward_35.jpg,forward
detected_hands\Forward_36.jpg,forward
detected_hands\Forward_37.jpg,forward
detected_hands\Forward_38.jpg,forward
detected_hands\Forward_39.jpg,forward
detected_hands\Forward_4.jpg,forward
detected_hands\Forward_41.jpg,forward
detected_hands\Forward_42.jpg,forward
detected_hands\Forward_43.jpg,forward
detected_hands\Forward_44.jpg,forward
detected_hands\Forward_49.jpg,forward
detected_hands\Forward_5.jpg,forward
detected_hands\Forward_57.jpg,forward
detected_hands\Forward_6.jpg,forward
detected_hands\Forward_61.jpg,forward
detected_hands\Forward_62.jpg,forward
detected_hands\Forward_63.jpg,forward
detected_hands\Forward_64.jpg,forward
detected_hands\Forward_66.jpg,forward
detected_hands\Forward_67.jpg,forward
detected_hands\Forward_68.jpg,forward
detected_hands\Forward_69.jpg,forward
detected_hands\Forward_7.jpg,forward
detected_hands\Forward_70.jpg,forward
detected_hands\Forward_71.jpg,forward
detected_hands\Forward_72.jpg,forward
detected_hands\Forward_73.jpg,forward
detected_hands\Forward_74.jpg,forward
detected_hands\Forward_75.jpg,forward
detected_hands\Forward_76.jpg,forward
detected_hands\Forward_77.jpg,forward
detected_hands\Forward_78.jpg,forward
detected_hands\Forward_84.jpg,forward
detected_hands\Forward_88.jpg,forward
detected_hands\Forward_89.jpg,forward
detected_hands\Forward_9.jpg,forward
detected_hands\Forward_90.jpg,forward
detected_hands\Forward_91.jpg,forward
detected_hands\Forward_92.jpg,forward
detected_hands\Forward_93.jpg,forward
detected_hands\Forward_94.jpg,forward
detected_hands\Next_106.jpg,next
detected_hands\Next_109.jpg,next
detected_hands\Next_110.jpg,next
detected_hands\Next_111.jpg,next
detected_hands\Next_113.jpg,next
detected_hands\Next_125.jpg,next
detected_hands\Next_134.jpg,next
detected_hands\Next_139.jpg,next
detected_hands\Next_140.jpg,next
detected_hands\Next_142.jpg,next
detected_hands\Next_143.jpg,next
detected_hands\Next_146.jpg,next
detected_hands\Next_150.jpg,next
detected_hands\Next_152.jpg,next
detected_hands\Next_153.jpg,next
detected_hands\Next_154.jpg,next
detected_hands\Next_155.jpg,next
detected_hands\Next_156.jpg,next
detected_hands\Next_157.jpg,next
detected_hands\Next_158.jpg,next
detected_hands\Next_164.jpg,next
detected_hands\Next_165.jpg,next
detected_hands\Next_18.jpg,next
detected_hands\Next_21.jpg,next
detected_hands\Next_27.jpg,next
detected_hands\Next_28.jpg,next
detected_hands\Next_29.jpg,next
detected_hands\Next_3.jpg,next
detected_hands\Next_30.jpg,next
detected_hands\Next_31.jpg,next
detected_hands\Next_32.jpg,next
detected_hands\Next_33.jpg,next
detected_hands\Next_34.jpg,next
detected_hands\Next_35.jpg,next
detected_hands\Next_36.jpg,next
detected_hands\Next_37.jpg,next
detected_hands\Next_38.jpg,next
detected_hands\Next_39.jpg,next
detected_hands\Next_40.jpg,next
detected_hands\Next_41.jpg,next
detected_hands\Next_42.jpg,next
detected_hands\Next_43.jpg,next
detected_hands\Next_44.jpg,next
detected_hands\Next_45.jpg,next
detected_hands\Next_47.jpg,next
detected_hands\Next_48.jpg,next
detected_hands\Next_49.jpg,next
detected_hands\Next_5.jpg,next
detected_hands\Next_51.jpg,next
detected_hands\Next_52.jpg,next
detected_hands\Next_53.jpg,next
detected_hands\Next_54.jpg,next
detected_hands\Next_55.jpg,next
detected_hands\Next_56.jpg,next
detected_hands\Next_57.jpg,next
detected_hands\Next_58.jpg,next
detected_hands\Next_59.jpg,next
detected_hands\Next_60.jpg,next
detected_hands\Next_65.jpg,next
detected_hands\Next_66.jpg,next
detected_hands\Next_67.jpg,next
detected_hands\Next_68.jpg,next
detected_hands\Next_69.jpg,next
detected_hands\Next_76.jpg,next
detected_hands\Next_77.jpg,next
detected_hands\Next_83.jpg,next
detected_hands\Next_85.jpg,next
detected_hands\Next_95.jpg,next
detected_hands\Next_96.jpg,next
detected_hands\Next_97.jpg,next
recorded_images\No_gesture\No_gesture_0.jpg,NoGesture
recorded_images\No_gesture\No_gesture_1.jpg,NoGesture
recorded_images\No_gesture\No_gesture_10.jpg,NoGesture
recorded_images\No_gesture\No_gesture_11.jpg,NoGesture
recorded_images\No_gesture\No_gesture_12.jpg,NoGesture
recorded_images\No_gesture\No_gesture_13.jpg,NoGesture
recorded_images\No_gesture\No_gesture_14.jpg,NoGesture
recorded_images\No_gesture\No_gesture_15.jpg,NoGesture
recorded_images\No_gesture\No_gesture_16.jpg,NoGesture
recorded_images\No_gesture\No_gesture_17.jpg,NoGesture
recorded_images\No_gesture\No_gesture_18.jpg,NoGesture
recorded_images\No_gesture\No_gesture_19.jpg,NoGesture
recorded_images\No_gesture\No_gesture_2.jpg,NoGesture
recorded_images\No_gesture\No_gesture_20.jpg,NoGesture
recorded_images\No_gesture\No_gesture_21.jpg,NoGesture
recorded_images\No_gesture\No_gesture_22.jpg,NoGesture
recorded_images\No_gesture\No_gesture_23.jpg,NoGesture
recorded_images\No_gesture\No_gesture_24.jpg,NoGesture
recorded_images\No_gesture\No_gesture_25.jpg,NoGesture
recorded_images\No_gesture\No_gesture_26.jpg,NoGesture
recorded_images\No_gesture\No_gesture_27.jpg,NoGesture
recorded_images\No_gesture\No_gesture_28.jpg,NoGesture
recorded_images\No_gesture\No_gesture_29.jpg,NoGesture
recorded_images\No_gesture\No_gesture_3.jpg,NoGesture
recorded_images\No_gesture\No_gesture_30.jpg,NoGesture
recorded_images\No_gesture\No_gesture_31.jpg,NoGesture
recorded_images\No_gesture\No_gesture_32.jpg,NoGesture
recorded_images\No_gesture\No_gesture_33.jpg,NoGesture
recorded_images\No_gesture\No_gesture_34.jpg,NoGesture
recorded_images\No_gesture\No_gesture_35.jpg,NoGesture
recorded_images\No_gesture\No_gesture_36.jpg,NoGesture
recorded_images\No_gesture\No_gesture_37.jpg,NoGesture
recorded_images\No_gesture\No_gesture_38.jpg,NoGesture
recorded_images\No_gesture\No_gesture_39.jpg,NoGesture
recorded_images\No_gesture\No_gesture_4.jpg,NoGesture
recorded_images\No_gesture\No_gesture_40.jpg,NoGesture
recorded_images\No_gesture\No_gesture_41.jpg,NoGesture
recorded_images\No_gesture\No_gesture_42.jpg,NoGesture
recorded_images\No_gesture\No_gesture_43.jpg,NoGesture
recorded_images\No_gesture\No_gesture_44.jpg,NoGesture
recorded_images\No_gesture\No_gesture_45.jpg,NoGesture
recorded_images\No_gesture\No_gesture_46.jpg,NoGesture
recorded_images\No_gesture\No_gesture_47.jpg,NoGesture
recorded_images\No_gesture\No_gesture_48.jpg,NoGesture
recorded_images\No_gesture\No_gesture_49.jpg,NoGesture
recorded_images\No_gesture\No_gesture_5.jpg,NoGesture
recorded_images\No_gesture\No_gesture_50.jpg,NoGesture
recorded_images\No_gesture\No_gesture_51.jpg,NoGesture
recorded_images\No_gesture\No_gesture_52.jpg,NoGesture
recorded_images\No_gesture\No_gesture_53.jpg,NoGesture
recorded_images\No_gesture\No_gesture_54.jpg,NoGesture
recorded_images\No_gesture\No_gesture_55.jpg,NoGesture
recorded_images\No_gesture\No_gesture_56.jpg,NoGesture
recorded_images\No_gesture\No_gesture_57.jpg,NoGesture
recorded_images\No_gesture\No_gesture_58.jpg,NoGesture
recorded_images\No_gesture\No_gesture_59.jpg,NoGesture
recorded_images\No_gesture\No_gesture_6.jpg,NoGesture
recorded_images\No_gesture\No_gesture_60.jpg,NoGesture
recorded_images\No_gesture\No_gesture_61.jpg,NoGesture
recorded_images\No_gesture\No_gesture_62.jpg,NoGesture
recorded_images\No_gesture\No_gesture_63.jpg,NoGesture
recorded_images\No_gesture\No_gesture_64.jpg,NoGesture
recorded_images\No_gesture\No_gesture_65.jpg,NoGesture
recorded_images\No_gesture\No_gesture_66.jpg,NoGesture
recorded_images\No_gesture\No_gesture_67.jpg,NoGesture
recorded_images\No_gesture\No_gesture_68.jpg,NoGesture
recorded_images\No_gesture\No_gesture_69.jpg,NoGesture
recorded_images\No_gesture\No_gesture_7.jpg,NoGesture
recorded_images\No_gesture\No_gesture_70.jpg,NoGesture
recorded_images\No_gesture\No_gesture_71.jpg,NoGesture
recorded_images\No_gesture\No_gesture_72.jpg,NoGesture
recorded_images\No_gesture\No_gesture_8.jpg,NoGesture
recorded_images\No_gesture\No_gesture_9.jpg,NoGesture
detected_hands\Pointer_0.jpg,pointer
detected_hands\Pointer_1.jpg,pointer
detected_hands\Pointer_10.jpg,pointer
detected_hands\Pointer_102.jpg,pointer
detected_hands\Pointer_103.jpg,pointer
detected_hands\Pointer_104.jpg,pointer
detected_hands\Pointer_105.jpg,pointer
detected_hands\Pointer_108.jpg,pointer
detected_hands\Pointer_11.jpg,pointer
detected_hands\Pointer_110.jpg,pointer
detected_hands\Pointer_111.jpg,pointer
detected_hands\Pointer_113.jpg,pointer
detected_hands\Pointer_114.jpg,pointer
detected_hands\Pointer_115.jpg,pointer
detected_hands\Pointer_118.jpg,pointer
detected_hands\Pointer_119.jpg,pointer
detected_hands\Pointer_120.jpg,pointer
detected_hands\Pointer_121.jpg,pointer
detected_hands\Pointer_122.jpg,pointer
detected_hands\Pointer_124.jpg,pointer
detected_hands\Pointer_125.jpg,pointer
detected_hands\Pointer_126.jpg,pointer
detected_hands\Pointer_127.jpg,pointer
detected_hands\Pointer_128.jpg,pointer
detected_hands\Pointer_129.jpg,pointer
detected_hands\Pointer_13.jpg,pointer
detected_hands\Pointer_14.jpg,pointer
detected_hands\Pointer_141.jpg,pointer
detected_hands\Pointer_142.jpg,pointer
detected_hands\Pointer_143.jpg,pointer
detected_hands\Pointer_15.jpg,pointer
detected_hands\Pointer_155.jpg,pointer
detected_hands\Pointer_156.jpg,pointer
detected_hands\Pointer_157.jpg,pointer
detected_hands\Pointer_158.jpg,pointer
detected_hands\Pointer_16.jpg,pointer
detected_hands\Pointer_17.jpg,pointer
detected_hands\Pointer_18.jpg,pointer
detected_hands\Pointer_19.jpg,pointer
detected_hands\Pointer_2.jpg,pointer
detected_hands\Pointer_20.jpg,pointer
detected_hands\Pointer_21.jpg,pointer
detected_hands\Pointer_22.jpg,pointer
detected_hands\Pointer_23.jpg,pointer
detected_hands\Pointer_24.jpg,pointer
detected_hands\Pointer_25.jpg,pointer
detected_hands\Pointer_26.jpg,pointer
detected_hands\Pointer_27.jpg,pointer
detected_hands\Pointer_28.jpg,pointer
detected_hands\Pointer_29.jpg,pointer
detected_hands\Pointer_3.jpg,pointer
detected_hands\Pointer_30.jpg,pointer
detected_hands\Pointer_31.jpg,pointer
detected_hands\Pointer_36.jpg,pointer
detected_hands\Pointer_37.jpg,pointer
detected_hands\Pointer_38.jpg,pointer
detected_hands\Pointer_4.jpg,pointer
detected_hands\Pointer_40.jpg,pointer
detected_hands\Pointer_41.jpg,pointer
detected_hands\Pointer_42.jpg,pointer
detected_hands\Pointer_43.jpg,pointer
detected_hands\Pointer_44.jpg,pointer
detected_hands\Pointer_45.jpg,pointer
detected_hands\Pointer_46.jpg,pointer
detected_hands\Pointer_47.jpg,pointer
detected_hands\Pointer_48.jpg,pointer
detected_hands\Pointer_5.jpg,pointer
detected_hands\Pointer_51.jpg,pointer
detected_hands\Pointer_52.jpg,pointer
detected_hands\Pointer_53.jpg,pointer
detected_hands\Pointer_54.jpg,pointer
detected_hands\Pointer_55.jpg,pointer
detected_hands\Pointer_56.jpg,pointer
detected_hands\Pointer_57.jpg,pointer
detected_hands\Pointer_58.jpg,pointer
detected_hands\Pointer_6.jpg,pointer
detected_hands\Pointer_60.jpg,pointer
detected_hands\Pointer_61.jpg,pointer
detected_hands\Pointer_62.jpg,pointer
detected_hands\Pointer_64.jpg,pointer
detected_hands\Pointer_65.jpg,pointer
detected_hands\Pointer_66.jpg,pointer
detected_hands\Pointer_67.jpg,pointer
detected_hands\Pointer_68.jpg,pointer
detected_hands\Pointer_69.jpg,pointer
detected_hands\Pointer_7.jpg,pointer
detected_hands\Pointer_74.jpg,pointer
detected_hands\Pointer_75.jpg,pointer
detected_hands\Pointer_76.jpg,pointer
detected_hands\Pointer_77.jpg,pointer
detected_hands\Pointer_78.jpg,pointer
detected_hands\Pointer_79.jpg,pointer
detected_hands\Pointer_8.jpg,pointer
detected_hands\Pointer_80.jpg,pointer
detected_hands\Pointer_81.jpg,pointer
detected_hands\Pointer_82.jpg,pointer
detected_hands\Pointer_83.jpg,pointer
detected_hands\Pointer_84.jpg,pointer
detected_hands\Pointer_87.jpg,pointer
detected_hands\Pointer_88.jpg,pointer
detected_hands\Pointer_89.jpg,pointer
detected_hands\Pointer_9.jpg,pointer
detected_hands\Pointer_90.jpg,pointer
detected_hands\Pointer_92.jpg,pointer
detected_hands\Pointer_93.jpg,pointer
detected_hands\Pointer_94.jpg,pointer
detected_hands\Pointer_96.jpg,pointer
detected_hands\Pointer_97.jpg,pointer
detected_hands\Pointer_98.jpg,pointer
detected_hands\Pointer_99.jpg,pointer
detected_hands\Previous_0.jpg,previous
detected_hands\Previous_1.jpg,previous
detected_hands\Previous_10.jpg,previous
detected_hands\Previous_104.jpg,previous
detected_hands\Previous_109.jpg,previous
detected_hands\Previous_110.jpg,previous
detected_hands\Previous_111.jpg,previous
detected_hands\Previous_113.jpg,previous
detected_hands\Previous_114.jpg,previous
detected_hands\Previous_119.jpg,previous
detected_hands\Previous_12.jpg,previous
detected_hands\Previous_120.jpg,previous
detected_hands\Previous_132.jpg,previous
detected_hands\Previous_133.jpg,previous
detected_hands\Previous_136.jpg,previous
detected_hands\Previous_137.jpg,previous
detected_hands\Previous_138.jpg,previous
detected_hands\Previous_139.jpg,previous
detected_hands\Previous_14.jpg,previous
detected_hands\Previous_142.jpg,previous
detected_hands\Previous_143.jpg,previous
detected_hands\Previous_144.jpg,previous
detected_hands\Previous_15.jpg,previous
detected_hands\Previous_157.jpg,previous
detected_hands\Previous_16.jpg,previous
detected_hands\Previous_164.jpg,previous
detected_hands\Previous_166.jpg,previous
detected_hands\Previous_167.jpg,previous
detected_hands\Previous_168.jpg,previous
detected_hands\Previous_169.jpg,previous
detected_hands\Previous_17.jpg,previous
detected_hands\Previous_18.jpg,previous
detected_hands\Previous_19.jpg,previous
detected_hands\Previous_24.jpg,previous
detected_hands\Previous_25.jpg,previous
detected_hands\Previous_26.jpg,previous
detected_hands\Previous_27.jpg,previous
detected_hands\Previous_28.jpg,previous
detected_hands\Previous_30.jpg,previous
detected_hands\Previous_33.jpg,previous
detected_hands\Previous_34.jpg,previous
detected_hands\Previous_35.jpg,previous
detected_hands\Previous_4.jpg,previous
detected_hands\Previous_43.jpg,previous
detected_hands\Previous_47.jpg,previous
detected_hands\Previous_5.jpg,previous
detected_hands\Previous_50.jpg,previous
detected_hands\Previous_51.jpg,previous
detected_hands\Previous_54.jpg,previous
detected_hands\Previous_55.jpg,previous
detected_hands\Previous_56.jpg,previous
detected_hands\Previous_57.jpg,previous
detected_hands\Previous_58.jpg,previous
detected_hands\Previous_6.jpg,previous
detected_hands\Previous_60.jpg,previous
detected_hands\Previous_63.jpg,previous
detected_hands\Previous_7.jpg,previous
detected_hands\Previous_70.jpg,previous
detected_hands\Previous_72.jpg,previous
detected_hands\Previous_73.jpg,previous
detected_hands\Previous_75.jpg,previous
detected_hands\Previous_76.jpg,previous
detected_hands\Previous_78.jpg,previous
detected_hands\Previous_8.jpg,previous
detected_hands\Previous_82.jpg,previous
detected_hands\Previous_9.jpg,previous
detected_hands\Previous_97.jpg,previous
detected_hands\Previous_98.jpg,previous
detected_hands\Volume_0.jpg,volume
detected_hands\Volume_1.jpg,volume
detected_hands\Volume_10.jpg,volume
detected_hands\Volume_100.jpg,volume
detected_hands\Volume_101.jpg,volume
detected_hands\Volume_104.jpg,volume
detected_hands\Volume_105.jpg,volume
detected_hands\Volume_106.jpg,volume
detected_hands\Volume_107.jpg,volume
detected_hands\Volume_108.jpg,volume
detected_hands\Volume_109.jpg,volume
detected_hands\Volume_11.jpg,volume
detected_hands\Volume_110.jpg,volume
detected_hands\Volume_111.jpg,volume
detected_hands\Volume_112.jpg,volume
detected_hands\Volume_113.jpg,volume
detected_hands\Volume_114.jpg,volume
detected_hands\Volume_115.jpg,volume
detected_hands\Volume_116.jpg,volume
detected_hands\Volume_117.jpg,volume
detected_hands\Volume_118.jpg,volume
detected_hands\Volume_119.jpg,volume
detected_hands\Volume_12.jpg,volume
detected_hands\Volume_120.jpg,volume
detected_hands\Volume_121.jpg,volume
detected_hands\Volume_122.jpg,volume
detected_hands\Volume_123.jpg,volume
detected_hands\Volume_124.jpg,volume
detected_hands\Volume_125.jpg,volume
detected_hands\Volume_126.jpg,volume
detected_hands\Volume_127.jpg,volume
detected_hands\Volume_128.jpg,volume
detected_hands\Volume_129.jpg,volume
detected_hands\Volume_13.jpg,volume
detected_hands\Volume_130.jpg,volume
detected_hands\Volume_131.jpg,volume
detected_hands\Volume_132.jpg,volume
detected_hands\Volume_133.jpg,volume
detected_hands\Volume_134.jpg,volume
detected_hands\Volume_135.jpg,volume
